"","trainer.name","number.of.pokemon","exp_pokemon1","exp_pokemon2","exp_pokemon3","exp_pokemon4","exp_pokemon5","exp_pokemon6","x","pokemon1","pokemon2","pokemon3","pokemon4","pokemon5","pokemon6","level_pokemon1","level_pokemon2","level_pokemon3","level_pokemon4","level_pokemon5","level_pokemon6","max.level","gym.section","total_EXP"
"913","Galactic Boss Cyrus",0,962,1246,0,0,0,0,913,"Sneasel","Golbat","Murkrow",NA,NA,NA,34,34,NA,NA,NA,NA,34,5,2208
"914","Cameraman Tevin",4,1863,1863,0,2357,0,0,914,"Magneton","Magneton","Mr.","Machamp",NA,NA,54,54,55,57,NA,NA,57,8,6083
"915","Guitarist Arturo",1,2010,0,0,0,0,0,915,"Kricketune",NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,59,8,2010
"916","Idol Grace",6,772,772,772,772,772,772,916,"Clefairy","Clefairy","Clefairy","Clefairy","Clefairy","Clefairy",53,53,53,53,53,53,53,8,4632
"917","Interviewers Roxy & Oli",2,2668,2630,0,0,0,0,917,"Magnezone","Gardevoir",NA,NA,NA,NA,59,59,NA,NA,NA,NA,59,8,5298
"918","Clown Lee",3,0,2232,2232,0,0,0,918,"Mr.","Alakazam","Ambipom",NA,NA,NA,56,56,56,NA,NA,NA,56,8,4464
"919","Poke Kid Ariel",3,495,966,1438,0,0,0,919,"Pichu","Pikachu","Raichu",NA,NA,NA,55,55,55,NA,NA,NA,55,8,2899
"920","Reporter Kinsey",2,2492,2370,0,0,0,0,920,"Drifblim","Luxray",NA,NA,NA,NA,57,57,NA,NA,NA,NA,57,8,4862
"921","Leader Volkner",0,2328,2364,0,0,0,0,921,"Luxray","Jolteon","Electivire",NA,NA,NA,56,56,NA,NA,NA,NA,56,8,4692
"922","Elite Four Flint",0,2448,2376,0,0,0,0,922,"Houndoom","Flareon","Magmortar",NA,NA,NA,56,56,NA,NA,NA,NA,56,8,4824
"923","Rival",6,1953,1983,2271,2139,1782,2496,923,"Staraptor","Floatzel","Heracross","Rapidash","Snorlax","Torterra",53,52,53,52,54,56,56,8,12624
"924","Rival",6,1953,1983,2271,2273,1782,2508,924,"Staraptor","Floatzel","Heracross","Roserade","Snorlax","Infernape",53,52,53,52,54,56,56,8,12770
"925","Rival",6,1953,2273,2271,2139,1782,2520,925,"Staraptor","Roserade","Heracross","Rapidash","Snorlax","Empoleon",53,52,53,52,54,56,56,8,12938
"926","Commander Mars",3,2337,2125,0,0,0,0,926,"Bronzong","Golbat","Purugly",NA,NA,NA,58,58,NA,NA,NA,NA,58,8,4462
"927","Commander Jupiter",3,2337,2125,0,0,0,0,927,"Bronzong","Golbat","Skuntank",NA,NA,NA,58,58,NA,NA,NA,NA,58,8,4462
